heart_rate,rr_interval_variance,label
78.97371322408986,0.04324821725025619,0
73.89388559063052,0.04855481329284483,0
80.18150830480553,0.04207580079000039,3
87.1842388512642,0.0469203847036096,0
73.12677300221331,0.031063853330462146,0
73.12690434440655,0.05213293707372939,0
87.63370252405913,0.05001205475362225,0
81.13947783322327,0.0418291136893181,0
71.24420491252039,0.056592456684324055,0
79.34048034868772,0.05937570137626559,0
71.2926584575003,0.033924401356310266,1
71.27416197143795,0.04237275221433786,0
76.93569817252828,0.04230857650212702,0
59.69375804273761,0.04060096898891136,0
61.20065733989574,0.05829474841931749,0
70.50169976607222,0.04806173861227197,0
66.89735103732461,0.0473548515868939,0
77.51397866076219,0.02996137635593247,0
67.7358073958303,0.056354180302092265,0
63.701570389317666,0.03760741605146528,0
86.72519015137243,0.05059932630266328,1
73.19378959610772,0.05277376937958192,0
75.5402256375034,0.06360658595838652,0
63.60201451029235,0.03691179600880888,0
70.64493820379855,0.01980487844179175,1
75.88738071767892,0.05183849544753695,0
65.79205138062157,0.06800511181510854,0
78.00558414676537,0.062389463529394375,0
70.19489048064956,0.05209659415274626,0
72.66645000165379,0.04508363814367953,0
70.18634710216483,0.05807122596637311,0
89.8182254760715,0.04026453800295532,0
74.89202220209653,0.054763577693562195,0
66.5383125683528,0.05505470159166627,0
81.5803592968255,0.0606020990749888,0
65.23325080023181,0.07759660038911079,0
76.67090876003805,0.05392415967178767,0
59.322639008961794,0.044910363742925015,3
64.37451160881255,0.04974425687808006,3
76.57488988695299,0.03230924095110882,1
80.90773263996329,0.04305286868910942,0
76.37094624951976,0.045907175618868964,0
74.07481374089407,0.04475911602065408,0
72.59117043528569,0.05152354872033722,0
63.17182407706058,0.041775800676178,0
69.24124633284234,0.061210306673244716,0
71.3148898323217,0.050002070649181975,0
83.45697780975132,0.04990699678861386,0
77.74894631654769,0.046721052834870824,0
60.895678757098125,0.051551906838589796,2
77.59267175515836,0.05825098264667635,0
71.91934175666947,0.041328697842891,0
69.58462399755233,0.04341883510924743,2
79.89341031072695,0.04696273971223336,0
83.2479961799676,0.03654129076526785,0
82.45024095292959,0.041807421402785025,0
68.2862598142189,0.04523779126455341,0
72.52630099319029,0.058743891807127274,1
77.65010745122851,0.05262561329001925,0
82.80436101697887,0.051935899113675445,0
71.16660609723768,0.058508979621679724,0
73.51472818668947,0.04862628211600604,0
66.14932020795177,0.0539046484992889,3
65.43034700735464,0.04896778247067504,0
81.50020657915358,0.052653623493996285,0
85.84992022856659,0.044172413423884185,0
74.42391902735733,0.02561182841723571,0
83.02826318313619,0.04865720837813696,2
77.89308820038107,0.0642274813609994,0
69.839041963159,0.05926215402241593,0
77.8911648440673,0.059653974845911714,0
87.30429253172775,0.062361307218062184,0
74.71339168712039,0.05088657590961438,0
87.51714924651205,0.05197315707405596,1
54.04203916728204,0.043823481045656504,0
81.57522003500179,0.046839271439729505,1
75.69637654590537,0.05615771149771142,0
72.60794119627306,0.06203884437168816,0
75.73408621228401,0.04860553724319001,0
59.09944868319286,0.045498107351485885,0
73.2426248972999,0.05000527958856597,2
77.85690057209398,0.05601206748929115,0
86.82315235793213,0.03556145183866458,0
70.85383825381082,0.02703819046862762,0
68.5320511768545,0.04449463150508417,0
70.98594365132371,0.03779287574085842,0
82.3232169416166,0.04491859802352689,0
77.63000887727748,0.048522196811825284,0
70.7619183698637,0.04546751590976987,0
79.10613946490685,0.06452467534470746,0
75.77662039478432,0.0532674476460232,0
82.74915992426311,0.05300474359610829,0
69.38357524898117,0.05622207144043402,0
72.37870282721785,0.03861166882219231,3
71.86313477494274,0.06039111787420269,0
63.29188041494305,0.049242357134645406,0
77.3689622165166,0.05670480617241213,0
77.08844217743912,0.03928142766959845,0
75.04090765313968,0.03446241233983936,0
73.12330293299883,0.058178896580250286,0
63.677034063596686,0.05376409526097517,0
71.63483741787712,0.040979484456424894,0
72.25828386778585,0.04130336918725306,0
68.58178184622705,0.0612543478441477,1
73.70971430667193,0.038105881071326723,1
78.23240685451631,0.06642672953255964,0
90.08948720968424,0.040993792653521315,0
76.39662250265471,0.05638391925608383,2
77.06040312578212,0.04671381524251016,0
74.40443267387066,0.05603187431082343,1
59.64983027760767,0.04455885997885808,0
74.78788899640627,0.04837207093927706,2
75.48184167952822,0.050409191753957215,0
94.70593689988229,0.03997812544218528,2
73.46111228175101,0.057408243454201265,0
77.4123787386689,0.04486786433528415,0
74.72230584235805,0.04771400084659982,2
65.65057569904374,0.04005650625391488,0
84.14258251612017,0.024376663412046896,0
81.01546426149419,0.04808972237399831,0
81.32825557634438,0.07412615421612917,0
67.72490036164209,0.05784604287898024,2
86.22235448748879,0.049807396202656055,0
63.785191497661756,0.047371091707917326,0
79.69485675040217,0.05022465892812047,0
92.52364500647982,0.0554711911517521,0
67.07570939895449,0.03819187184691156,0
