breathing_rate,breath_depth,rest_vs_exercise,label
14.781545750278589,0.5595323287892664,0,1
13.159051703147956,0.3594140314134534,1,1
17.3540426435939,0.47021046552564694,1,1
12.456419381711505,0.5618289303310708,0,1
15.781532702228974,0.5416659060548594,0,2
18.51404216360893,0.46144410200375147,1,0
15.69791238154847,0.5190923731755106,1,0
13.161058531756611,0.5107145329737568,1,1
19.524442172757077,0.4775759044451814,0,0
10.363057165738518,0.478916528134542,1,0
15.01661483236761,0.723542743475696,0,0
15.875019929855997,0.5809310903931301,0,0
16.047725975198894,0.7480650917512143,1,1
16.541488168234245,0.45030368670794985,0,1
17.831319459428478,0.49150334031118526,1,0
15.893777682863947,0.3667874234723353,0,1
14.895825153568957,0.41904331979104276,1,0
14.777231966020913,0.6901913148662501,0,1
14.165452593884936,0.4477965710158244,0,0
18.362629972980596,0.691928130014446,0,1
14.060414561570456,0.37566377393201095,0,0
18.540313327024734,0.39465309659267234,1,0
16.056997246779613,0.46587687789765786,0,1
14.436235579431612,0.4936250078320822,0,0
17.855221647232405,0.592308729245013,0,3
13.817638225830645,0.5450770417186266,1,0
17.914552122184638,0.45836847426559724,0,0
16.638178363575356,0.4866684193481894,0,0
14.211025932724239,0.46809370802153,0,0
17.585904446003678,0.408534626467427,1,0
17.639769177065915,0.4112037063398378,0,3
19.472558817429874,0.602788389143341,0,0
18.898441037227887,0.317183507207286,1,1
17.473822062178847,0.6617358697445055,0,0
12.617227146373711,0.4657005774397768,0,0
23.34576096452217,0.42274913936078395,1,0
11.78915136678457,0.5739759290697269,0,0
18.847789522846927,0.6485216584147118,0,3
17.293851450658895,0.6117632441603957,0,0
12.477572882556656,0.5501852049359891,1,0
15.627097183364503,0.6086863489721837,0,0
15.763741341266078,0.3283502422856134,0,0
19.91674814743157,0.44781694585118514,0,0
13.860067299159365,0.40888299399751554,1,0
15.214164980726938,0.6224638731215175,0,0
8.991791184936211,0.4616521981076113,0,2
21.20428837937073,0.5845406556782056,0,1
12.788595270939787,0.5535856942488638,0,0
16.980732592717526,0.4137693063836319,1,0
15.695776510834408,0.44130417900237157,0,1
15.70599709964998,0.6293817690814726,1,3
18.429585954612627,0.42245173513155865,0,3
21.013787380910905,0.5124867610195479,1,2
16.754481009825977,0.4217458713673555,0,0
17.965234052891578,0.46860478130841393,0,2
16.986674610181122,0.4953838056030028,1,2
19.05259427179188,0.42171334897025087,1,0
14.611250861541018,0.40395530460161183,0,0
19.226171663249243,0.5286273336777443,0,0
19.33149959694215,0.41552625912088237,0,0
19.24761102604873,0.4189342444301327,1,0
14.019556397990572,0.40609468562980294,0,0
15.494987097288428,0.49220919536686814,0,0
16.718400966341306,0.5943701634399842,0,0
11.887473865512984,0.6506528636312267,1,0
20.784760624258045,0.42740819140062214,0,1
15.963170399493473,0.7150310793331212,0,0
16.851783662814164,0.3995295139293204,0,2
14.268986680818392,0.608354852332787,0,2
12.019367321898931,0.42783035459845575,0,2
14.187910343575687,0.41290767301299897,1,1
16.657612562900766,0.42552438432156114,1,0
18.02028643826108,0.4947552300350881,0,0
16.48537462180816,0.557997217103361,1,0
17.04017204872585,0.5669868037904822,0,3
14.98892087595587,0.40560149846521115,0,0
17.488745698736285,0.40103407124887314,1,0
20.44849859915772,0.40833613066364527,0,1
18.11436832731696,0.4888645597614489,0,2
